cbg,distance_m,u_new,u_existing_sum,p_new,total_category_visits,predicted_visits,total_population,median_household_income,income_q
250277327004,3425.235468546229,0.2763155467606227,24.82039647044191,0.011010029782834593,8.0,0.08808023826267675,887,29943.0,Q1
250277301002,6046.670111074618,0.1112971317874021,10.229814420121524,0.010762588840544622,8.0,0.08610071072435697,952,48558.0,Q3
250277331021,4608.454582779448,0.171878483870536,89.91551110082328,0.0019079083616797218,45.0,0.08585587627558748,709,43611.0,Q2
250277308021,2908.3692324831445,0.35898040767188333,25.556010055950445,0.013852229973836772,6.0,0.08311337984302064,753,91750.0,Q4
250277302001,6219.724280728544,0.10638397176321825,5.167874124731498,0.02017041445770757,4.0,0.08068165783083028,1131,93203.0,Q4
250277318002,994.2691708117811,1.9994182662021938,204.32083510195417,0.009690848249563006,8.0,0.07752678599650405,1113,24917.0,Q1
250277304012,2671.8763357008347,0.41115336346390846,86.90033719145374,0.004709040709885705,16.0,0.07534465135817128,1200,65083.0,Q4
250277326001,2156.3429374905286,0.5793773110580864,84.22443898020883,0.006831972149321193,11.0,0.07515169364253313,1279,31912.0,Q2
250277302006,5252.590214799514,0.13941592371794456,7.5944840124976984,0.018026600404422048,4.0,0.07210640161768819,1097,64041.0,Q3
250277309012,2766.300289586991,0.38892969001965566,23.016434960265116,0.016617117307545285,4.0,0.06646846923018114,1625,65048.0,Q3
250277309023,4029.801892906979,0.21303752038417212,12.992665470833838,0.016132236241103198,4.0,0.06452894496441279,1140,71389.0,Q4
250277326005,2595.000727168535,0.4308142289876884,41.773687024730506,0.01020777917496973,6.0,0.06124667504981838,407,40179.0,Q2
250277324004,1788.8232340356847,0.7812717657943102,121.77465246128949,0.0063748184408180236,9.0,0.057373365967362214,711,26771.0,Q1
250277317001,563.0802984901779,4.965894417501089,39488.860033307086,0.00012573849964773965,454.0,0.057085278840073805,1116,34107.0,Q2
250277329021,3572.516583117823,0.2583159408272351,68.54867680892542,0.0037542105897102104,14.0,0.05255894825594294,1405,73750.0,Q4
250277329011,5493.868002944095,0.12974925109985916,26.91959631597288,0.004796761192544465,10.0,0.047967611925444645,1196,34132.0,Q2
250277305002,1780.2116130992958,0.7873274718187171,668.5624212519319,0.001176257215782802,38.0,0.04469777419974648,1182,43472.0,Q2
250277303004,4145.054789335804,0.20363928913086285,18.109473310949205,0.011119862230846137,4.0,0.04447944892338455,893,60714.0,Q3
250277328011,5684.803168340965,0.12284721675863391,28.22901144321249,0.004332951085569465,8.0,0.03466360868455572,1538,54792.0,Q3
250277320021,3941.0560328563247,0.220764804818484,134.21232688566408,0.0016421909370854218,20.0,0.032843818741708435,1104,65859.0,Q4
250277322033,1653.1528972501446,0.8863580163795667,143.50723012306307,0.00613848597988714,4.0,0.02455394391954856,1242,31118.0,Q2
250277314001,1455.4988512452785,1.086653356471173,426.177402570699,0.002543282874832794,4.0,0.010173131499331176,751,12963.0,Q1
250277305001,3091.5147968460556,0.32556363273219463,2511.7466445008768,0.00012959963160218162,4.0,0.0005183985264087265,418,48750.0,Q3
250277302005,4668.119153961181,0.1683770593212076,9.4058985105728,0.01758640203031796,0.0,0.0,880,80893.0,Q4
250277303005,3228.3119920995077,0.30377303063207683,26.410021157970732,0.01137139219114291,0.0,0.0,782,58958.0,Q3
250277302004,3994.2254862470927,0.21608164998819246,13.662501643814453,0.01556943136153398,0.0,0.0,500,146702.0,Q4
250277301003,4213.367188854317,0.1983823902991947,48.438543559624584,0.004078843109933546,0.0,0.0,765,105536.0,Q4
250277301001,7441.2301186440045,0.07985064649259639,3.797952281195734,0.020591723710982307,0.0,0.0,782,81250.0,Q4
250277303003,4265.750304027426,0.19449897831781404,15.167068573604324,0.012661401752158886,0.0,0.0,1278,76250.0,Q4
250277304021,1979.3432051430466,0.6644713278272898,35.10604683738404,0.01857594918693468,0.0,0.0,975,64375.0,Q3
250277308012,1673.4224004808632,0.8692427717037758,36.569176531844434,0.02321793462101093,0.0,0.0,1679,84500.0,Q4
250277307002,5069.601993198524,0.14755428609405216,9.154686559529162,0.015862230245680828,0.0,0.0,561,64236.0,Q3
250277307004,4636.955387534378,0.17019129580934436,7.007164291350615,0.023712256379468045,0.0,0.0,1072,45750.0,Q2
250277306003,2760.7096194832557,0.39019064015110516,27.447225540546448,0.014016769287002403,0.0,0.0,802,102778.0,Q4
250277310021,3987.2512567330305,0.21668669583001007,12.114986895262781,0.01757155622303558,0.0,0.0,845,26659.0,Q1
250277311011,2682.518549821943,0.4085466360404675,33.99003407623476,0.011876845718075704,0.0,0.0,758,27386.0,Q1
250277311013,3255.551418151967,0.2997165457172841,21.407768834863273,0.01380705965995534,0.0,0.0,885,46071.0,Q2
250277316001,367.6446095088511,9.822564488933523,74.93745439310031,0.11588676617220013,0.0,0.0,1475,41740.0,Q2
250277311021,1892.525428293093,0.7139096550226613,38.193078197566464,0.018349137119725734,0.0,0.0,755,90962.0,Q4
250277311022,2560.89106647323,0.4400319842133136,59.80335139977744,0.007304237569270535,0.0,0.0,1019,51477.0,Q3
250277311023,2634.5105100064384,0.42052335077303654,72.16101858055112,0.00579380569196134,0.0,0.0,1234,88224.0,Q4
250277312021,2803.7498818445206,0.38065118291221345,24.852659118874854,0.015085265403535067,0.0,0.0,1510,,
250277313001,2982.24117177273,0.3448590237213296,26.168645440727758,0.013006919707039764,0.0,0.0,1230,26201.0,Q1
250277312034,2418.2338216828625,0.4822949865541311,44.27930484716883,0.0107747486315441,0.0,0.0,1198,27863.0,Q1
250277312042,3229.89234727912,0.303535252398899,18.880386698676276,0.01582237736230402,0.0,0.0,739,28571.0,Q1
250277308013,2772.7006776302565,0.38749422224381413,17.160664047809334,0.02208176016426142,0.0,0.0,815,104464.0,Q4
250277309021,3534.367928031284,0.2627914316059323,14.325058007755597,0.018014405255435236,0.0,0.0,2438,77222.0,Q4
250277308022,1675.9667972557897,0.8671322850411189,38.07100462194278,0.022269485751527863,0.0,0.0,1341,85329.0,Q4
250277309011,2567.381660678653,0.4382534237553849,22.278132669443536,0.01929239193053661,0.0,0.0,559,84167.0,Q4
250277309013,3233.8969228670603,0.302934081363748,14.447606619053543,0.020537150977467424,0.0,0.0,1196,78672.0,Q4
250277318001,2090.1177503967047,0.6090273656141147,22.46645847830125,0.02639282959126538,0.0,0.0,734,73170.0,Q4
250277318005,783.7142083366065,2.9258877483581403,62.33421827746062,0.044834247544749246,0.0,0.0,717,60116.0,Q3
250277322012,3077.8423907560377,0.3278806671293536,14.02515746076947,0.022843990534103936,0.0,0.0,2055,51900.0,Q3
250277324005,1719.7282584334584,0.8320976372482347,85.42713549210346,0.00964647617490926,0.0,0.0,1133,24509.0,Q1
250277324003,2149.7215082243274,0.5822352435409331,74.45069361316847,0.007759729660197984,0.0,0.0,873,53359.0,Q3
250277324002,2369.1805100245874,0.49837123868185945,43.978821075468204,0.011205096651824998,0.0,0.0,1604,46406.0,Q3
250277323022,3219.2531124413595,0.30514187759963807,20.80559597930628,0.014454344498423942,0.0,0.0,1594,41406.0,Q2
250277322022,2419.016850362636,0.4820452228492741,26.111645966408254,0.018126299934023277,0.0,0.0,867,41250.0,Q2
250277322032,1693.4442742413396,0.8528576650336888,47.3728193637167,0.017684721450882818,0.0,0.0,960,71477.0,Q4
250277327002,2478.1386432696013,0.46377683561579297,40.85373651079783,0.011224703474466208,0.0,0.0,738,,
250277326004,3045.8930372863438,0.33340075271180303,31.16864700668864,0.010583462867499265,0.0,0.0,575,55132.0,Q3
250277328022,4421.4954625511755,0.1836535464139323,19.834842569109544,0.009174192974042488,0.0,0.0,1186,63594.0,Q3
250277327001,2639.9164981769086,0.4191463694742258,31.607800596980223,0.013087303323455922,0.0,0.0,1450,58523.0,Q3
250277328023,2782.925614238823,0.38521878407014926,27.74525538499676,0.01369400251680603,0.0,0.0,1012,63750.0,Q3
250277329013,3974.1993325232133,0.21782643275267607,12.716713105756227,0.016840679337997305,0.0,0.0,686,,
250277329015,5386.763710881979,0.1339014659938955,7.261794930598467,0.01810532217839443,0.0,0.0,793,65076.0,Q3
250277331011,4783.443954252323,0.16192910266064758,15.491925282096599,0.01034435984138987,0.0,0.0,872,66250.0,Q4
250277331012,5868.064769661646,0.11676647640355702,61.66338332476584,0.0018900322640743553,0.0,0.0,1234,56324.0,Q3
250277302003,5097.920678955855,0.14624502294077055,9.316679577581654,0.015454526915780005,0.0,0.0,560,53309.0,Q3
